proteinID,delta,stdev,n 1 protein,n 100 protein,n 450 protein
NEURO EXPLORATORY_NEFL_P07196_OID05206,0.5139376086956515,0.5557698949748019,19.366188101418118,46.746777557619964,56.166378979582525
NEURO EXPLORATORY_DPEP2_Q9H4A9_OID05180,0.21434785024154568,0.26280268044540633,24.595423096397994,59.215242965619105,71.115478404538493
INFLAMMATION_FGF-19_O95750_OID00545,0.7322416666666669,0.9371174363183721,26.706105313982373,64.24540591259336,77.14594070676506
CARDIOVASCULAR III_CCL15_Q16663_OID00629,0.37952205314009646,0.5215268264294752,30.63328735033509,73.60240218535021,88.36323671863451
IMMUNO-ONCOLOGY_CD70_P32970_OID00808,0.26903898550724614,0.39893902432408757,35.50240076755005,85.20073192992385,102.2669478559321
CARDIOMETABOLIC_TGFBI_Q15582_OID01291,0.2097421739130425,0.33028614494260383,39.91010672414657,95.69824968369375,114.85068289523919
INFLAMMATION_TNFB_P01374_OID00561,0.23114328502415482,0.36438539751345445,39.99531666356269,95.9011747543942,115.09393297343458
CARDIOVASCULAR III_BLM hydrolase_Q13867_OID00581,0.19372838164251194,0.30866216664204416,40.831991169961555,97.89366928277063,117.48237359503631
CARDIOVASCULAR III_IL-1RT1_P14778_OID00613,0.19383434782608777,0.31234210448291866,41.742729447849676,100.06249882712719,120.08219270246197
CARDIOVASCULAR III_IGFBP-1_P08833_OID00604,0.7817816425120778,1.2755402003440919,42.77023196180868,102.50933977561348,123.0152307404063
INFLAMMATION_NT-3_P20783_OID00554,0.16855326086956524,0.2836985527865957,45.45168005528487,108.89457093987708,130.6692577220848
CARDIOVASCULAR III_TFF3_Q07654_OID00573,0.4099250483091783,0.7065970611896176,47.621161230882926,114.06046533864279,136.8615845608778
CARDIOMETABOLIC_FCGR3B_O75015_OID01219,0.29331821256038637,0.5092643973430628,48.2995604655779,115.67581012288595,138.79789224778773
CARDIOVASCULAR III_CCL16_O15467_OID00654,0.3414199516908214,0.6086776488970955,50.870842039246945,121.79819431766205,146.13671082600754
CARDIOMETABOLIC_NID1_P14543_OID01250,0.21143657004830896,0.3813043590936399,52.03099783784727,124.56051948317305,149.44783400725294
NEURO EXPLORATORY_FCAR_P24071_OID05175,0.16571934782608722,0.3050041019865326,54.15171190395523,129.60987613961447,155.5004364683705
IMMUNO-ONCOLOGY_TRAIL_P50591_OID00769,0.1336200966183565,0.2465169367090803,54.407533101939784,130.21896399040023,156.23054511460828
CARDIOMETABOLIC_REG1A_P05451_OID01231,0.28129057971014504,0.5270322956691578,56.083083016061636,134.20832937729907,161.01245784091637
CARDIOVASCULAR III_CXCL16_Q9H2A7_OID00601,0.17366125603864724,0.3287857186120491,57.24391670553447,136.9720868247174,164.32531776918378
CARDIOVASCULAR III_ST2_Q01638_OID00634,0.241265362318841,0.4575582288315726,57.43629379618956,137.43012754520424,164.87435782500089
CARDIOVASCULAR III_SPON1_Q9HCB6_OID00599,0.1616896376811594,0.30885881048623387,58.254824160704565,139.37897115642576,167.21037929558963
INFLAMMATION_MMP-10_P09238_OID00527,0.3561755555555557,0.6813896751846673,58.42744929361729,139.78997025862986,167.70303115420876
CARDIOVASCULAR III_RARRES2_Q99969_OID00645,0.11819879227053143,0.2338419361384873,62.41577511545866,149.2854320860496,179.08496551052426
INFLAMMATION_TNFSF14_O43557_OID00506,0.2532031159420285,0.5012119141541269,62.484550036385635,149.44916549117116,179.28122581451112
IMMUNO-ONCOLOGY_DCN_P07585_OID00817,0.1592693719806766,0.3160621168210864,62.79336863836789,150.184458257303,180.16258980958511
INFLAMMATION_TNF_P01375_OID05548,0.38441270531401006,0.7667485681396888,63.42706230150732,151.69310490337577,181.97093848015652
INFLAMMATION_TRAIL_P50591_OID00488,0.11803707729468549,0.23781196794577236,64.69340582657742,154.7079825799933,185.58474381346332
CARDIOMETABOLIC_SOD1_P00441_OID01222,0.21244301790281328,0.43062118021190154,65.47194277771236,156.56148412942366,187.80646416162946
NEURO EXPLORATORY_PTPN1_P18031_OID05141,0.3811374637681162,0.7809965475841594,66.8872860871221,159.93101816352393,191.84541113638232
CARDIOMETABOLIC_CDH1_P12830_OID01245,0.1983450241545892,0.41088734852313624,68.33974272804147,163.38891028551947,195.9902112898841
CARDIOVASCULAR III_OPG_O00300_OID00571,0.22902579710144888,0.4869983181441317,71.95107968335384,171.98642060273593,206.29567768374324
INFLAMMATION_OPG_O00300_OID00479,0.21691777777777865,0.46914419657572226,74.40037754828788,177.81737240829816,213.28496731435013
IMMUNO-ONCOLOGY_LAP TGF-beta-1_P01137_OID00785,0.13538265700483088,0.2935567992378557,74.7793070776004,178.7194709852933,214.36626974061622
IMMUNO-ONCOLOGY_CXCL12_P48061_OID00824,0.19351357487922716,0.4237645217237941,76.24964328648227,182.21981451488122,218.56196274547924
NEURO EXPLORATORY_SCGB1A1_P11684_OID05155,0.29149538647342954,0.6408597385975227,76.84753192680643,183.64316818672236,220.26806693221897
INFLAMMATION_CXCL11_O14625_OID00486,0.24192340579710248,0.5339874204035292,77.45147119961965,185.08092331834524,221.9914328946968
CARDIOVASCULAR III_MMP-9_P14780_OID00568,0.3150661835748787,0.6956430889535603,77.49780804523384,185.19123402272345,222.12365685853345
CARDIOMETABOLIC_IGFBP6_P24592_OID01264,0.24198497584541023,0.5348922198162896,77.67178782107099,185.60541467122206,222.62011460600124
CARDIOMETABOLIC_ANG_P03950_OID01226,0.18666582125603792,0.41506719979621653,78.5868536931674,187.78383980907861,225.2313019776535
CARDIOVASCULAR III_FAS_P25445_OID00615,0.16648048309178698,0.3702518186578429,78.61554317674091,187.85213849805078,225.31316738570698
IMMUNO-ONCOLOGY_IL10_P22301_OID00809,0.19950702898550698,0.4458759788257595,79.37789659092512,189.66700822913018,227.4885474285221
CARDIOVASCULAR III_SHPS-1_P78324_OID00628,0.17754700483091845,0.398940124152807,80.22670376084922,191.68768613659796,229.91062678562415
CARDIOMETABOLIC_PLXNB2_O15031_OID01218,0.12061586956521753,0.27334924760084295,81.59559451244289,194.94646917909634,233.81676035099568
NEURO EXPLORATORY_ASGR1_P07306_OID05183,0.1553838164251209,0.3535293631125991,82.23152154868363,196.46035364333858,235.6313744006832
IMMUNO-ONCOLOGY_FASLG_P48023_OID00792,0.17461229468599004,0.3983602240926212,82.67478111872433,197.51557343922101,236.89619433589604
IMMUNO-ONCOLOGY_PD-L2_Q9BQ51_OID00831,0.17504161835748766,0.40403826248289615,84.60845957731304,202.11885820239462,242.4139232355773
NEURO EXPLORATORY_PSG1_P11464_OID05186,0.6819666666666664,1.5918180723478574,86.49693394975954,206.61450849330282,247.80261525282555
CARDIOMETABOLIC_CFHR5_Q9BXR6_OID01302,0.14672579710144973,0.3426009217241885,86.55672235685749,206.75683880817266,247.97321881243943
IMMUNO-ONCOLOGY_ICOSLG_O75144_OID00828,0.13028635265700483,0.305079526048487,87.04365458378108,207.91601292087873,249.36265720697503
CARDIOMETABOLIC_THBS4_P35443_OID01268,0.21888787439613466,0.5132491796781482,87.27877138484492,208.47572343254947,250.0335513327297
CARDIOVASCULAR III_CPB1_P15086_OID00632,0.2845042512077294,0.6696174847652437,87.92958199050192,210.02501797481096,251.8906042794518
CARDIOMETABOLIC_COMP_P49747_OID01274,0.2013895410628006,0.47492425806901134,88.27036495943763,210.83627183718883,252.86300793739971
CARDIOMETABOLIC_PCOLCE_Q15113_OID01289,0.2038111111111114,0.48082591229631844,88.33976139134748,211.00147404334652,253.06102623512237
CARDIOMETABOLIC_AOC3_Q16853_OID01294,0.13008545893719825,0.3069664480924612,88.38086535245043,211.09932438034917,253.17831372681027
CARDIOVASCULAR III_ITGB2_P05107_OID00565,0.15746710144927523,0.37594805736555326,90.44792361510348,216.02006414074535,259.0765317779866
INFLAMMATION_ADA_P00813_OID00560,0.13718062801932351,0.3322419507436456,93.0492627461129,222.21268511945928,266.49924257725587
NEURO EXPLORATORY_PPP3R1_P63098_OID05214,0.17574751207729467,0.4259274247983734,93.170069163928,222.50026547660843,266.8439529740389
INFLAMMATION_GDNF_P39905_OID00475,0.15986224637681135,0.3889274199938937,93.88447026669124,224.20090736537372,268.88243169485247
NEURO EXPLORATORY_CD302_Q8IX05_OID05152,0.17463111111111118,0.4271405452114344,94.88520949744947,226.5831893094952,271.73794665721846
CARDIOVASCULAR III_CHI3L1_P36222_OID00633,0.44943369565217406,1.1014317078183566,95.25037248932922,227.45246843951557,272.77990395325946
IMMUNO-ONCOLOGY_ADA_P00813_OID00775,0.12196214975845354,0.3015156414396675,96.91143444039622,231.4066621724705,277.51958041474626
CARDIOVASCULAR III_ICAM-2_P13598_OID00646,0.1396954347826087,0.3457291879812281,97.1188804158338,231.9004911595302,278.1115020599065
CARDIOVASCULAR III_CHIT1_Q13231_OID00605,0.4853203478260868,1.205065931856662,97.75340906008326,233.4109973701629,279.92206491501423
IMMUNO-ONCOLOGY_MMP7_P09237_OID00814,0.17042258454106296,0.4233382387301936,97.8327885833501,233.59996156795575,280.1485662964856
CARDIOVASCULAR III_CCL24_O00175_OID00592,0.34477676328502405,0.8565841843255675,97.86477940342041,233.676116209343,280.2397878071907
NEURO EXPLORATORY_CRIP2_P52943_OID05154,0.1577340338164257,0.3957374942229337,99.77958304386236,238.23433636190674,285.7034763425844
CARDIOVASCULAR III_GDF-15_Q99988_OID00595,0.25205236714975854,0.633233972569703,100.04914187770775,238.8760201927387,286.4726280173687
"IMMUNO-ONCOLOGY_IL12_P29459,P29460_OID00842",0.33283596618357425,0.8365578561611609,100.13691790939745,239.08497094478489,286.7230856253114
CARDIOMETABOLIC_SERPINA7_P05543_OID01232,0.14230190821256006,0.3613009285184836,102.1631846210284,243.90852340719263,292.5048070144463
CARDIOVASCULAR III_RETN_Q9HD89_OID00603,0.2126968599033816,0.5476705415388718,105.04593047656145,250.77085267109766,300.7302468504434
CARDIOVASCULAR III_MMP-3_P08254_OID00644,0.2902169806763286,0.7610910575272691,108.92932569414032,260.0152313147152,311.8109109786251
CARDIOMETABOLIC_EFEMP1_Q12805_OID01281,0.15915135265700542,0.42176249105267466,111.21203641007703,265.4491719495181,318.3242065123147
