proteinID,Panel,Protein,percent_NA,LOD
CARDIOMETABOLIC_ANG_P03950_OID01226,CARDIOMETABOLIC,ANG,0.5102040816326531,1.6797500000000001
CARDIOMETABOLIC_ANGPTL3_Q9Y5C1_OID01306,CARDIOMETABOLIC,ANGPTL3,0.5102040816326531,0.87399000000000004
CARDIOMETABOLIC_AOC3_Q16853_OID01294,CARDIOMETABOLIC,AOC3,0.5102040816326531,1.6663600000000001
CARDIOMETABOLIC_APOM_O95445_OID01221,CARDIOMETABOLIC,APOM,0.5102040816326531,1.86361
CARDIOMETABOLIC_C1QTNF1_Q9BXJ1_OID01301,CARDIOMETABOLIC,C1QTNF1,0.5102040816326531,1.3636999999999999
CARDIOMETABOLIC_C2_P06681_OID01233,CARDIOMETABOLIC,C2,0.5102040816326531,1.0943700000000001
CARDIOMETABOLIC_CA1_P00915_OID01223,CARDIOMETABOLIC,CA1,0.5102040816326531,0.95304
CARDIOMETABOLIC_CA3_P07451_OID01235,CARDIOMETABOLIC,CA3,0.5102040816326531,0.62211000000000005
CARDIOMETABOLIC_CA4_P22748_OID01261,CARDIOMETABOLIC,CA4,0.5102040816326531,1.1396200000000001
CARDIOMETABOLIC_CCL14_Q16627_OID01292,CARDIOMETABOLIC,CCL14,0.5102040816326531,1.55497
CARDIOMETABOLIC_CCL18_P55774_OID01276,CARDIOMETABOLIC,CCL18,0.5102040816326531,1.2829900000000001
CARDIOMETABOLIC_CCL5_P13501_OID01246,CARDIOMETABOLIC,CCL5,0.5102040816326531,2.33779
CARDIOMETABOLIC_CD46_P15529_OID01251,CARDIOMETABOLIC,CD46,0.5102040816326531,0.94901999999999997
CARDIOMETABOLIC_CD59_P13987_OID01248,CARDIOMETABOLIC,CD59,0.5102040816326531,-0.85402
CARDIOMETABOLIC_CDH1_P12830_OID01245,CARDIOMETABOLIC,CDH1,0.5102040816326531,1.04948
CARDIOMETABOLIC_CES1_P23141_OID01263,CARDIOMETABOLIC,CES1,2.0408163265306123,2.19889
CARDIOMETABOLIC_CFHR5_Q9BXR6_OID01302,CARDIOMETABOLIC,CFHR5,0.5102040816326531,2.1066400000000001
CARDIOMETABOLIC_CHL1_O00533_OID01216,CARDIOMETABOLIC,CHL1,0.5102040816326531,1.49156
CARDIOMETABOLIC_CNDP1_Q96KN2_OID01299,CARDIOMETABOLIC,CNDP1,0.5102040816326531,0.95072999999999996
CARDIOMETABOLIC_COL18A1_P39060_OID01271,CARDIOMETABOLIC,COL18A1,0.5102040816326531,0.6956
CARDIOMETABOLIC_COMP_P49747_OID01274,CARDIOMETABOLIC,COMP,0.5102040816326531,1.50474
CARDIOMETABOLIC_CR2_P20023_OID01258,CARDIOMETABOLIC,CR2,0.5102040816326531,1.61175
CARDIOMETABOLIC_CRTAC1_Q9NQ79_OID01304,CARDIOMETABOLIC,CRTAC1,0.5102040816326531,1.2048700000000001
CARDIOMETABOLIC_CST3_P01034_OID01225,CARDIOMETABOLIC,CST3,0.5102040816326531,1.2549600000000001
CARDIOMETABOLIC_DEFA1_P59665_OID01277,CARDIOMETABOLIC,DEFA1,43.36734693877551,1.3388800000000001
CARDIOMETABOLIC_DPP4_P27487_OID01266,CARDIOMETABOLIC,DPP4,0.5102040816326531,-2.32281
CARDIOMETABOLIC_EFEMP1_Q12805_OID01281,CARDIOMETABOLIC,EFEMP1,0.5102040816326531,1.2276800000000001
CARDIOMETABOLIC_ENG_P17813_OID01254,CARDIOMETABOLIC,ENG,0.5102040816326531,1.0606599999999999
CARDIOMETABOLIC_F11_P03951_OID01227,CARDIOMETABOLIC,F11,0.5102040816326531,1.1298699999999999
CARDIOMETABOLIC_F7_P08709_OID01239,CARDIOMETABOLIC,F7,0.5102040816326531,1.7441500000000001
CARDIOMETABOLIC_FAP_Q12884_OID01282,CARDIOMETABOLIC,FAP,9.183673469387756,0.77654999999999996
CARDIOMETABOLIC_FCGR2A_P12318_OID01244,CARDIOMETABOLIC,FCGR2A,0.5102040816326531,3.8300000000000001E-2
CARDIOMETABOLIC_FCGR3B_O75015_OID01219,CARDIOMETABOLIC,FCGR3B,0.5102040816326531,0.48536000000000001
CARDIOMETABOLIC_FCN2_Q15485_OID01290,CARDIOMETABOLIC,FCN2,0.5102040816326531,1.1049599999999999
CARDIOMETABOLIC_FETUB_Q9UGM5_OID01305,CARDIOMETABOLIC,FETUB,0.5102040816326531,0.51971999999999996
CARDIOMETABOLIC_GAS6_Q14393_OID01286,CARDIOMETABOLIC,GAS6,0.5102040816326531,0.89915999999999996
CARDIOMETABOLIC_GNLY_P22749_OID01262,CARDIOMETABOLIC,GNLY,2.5510204081632653,0.7651
CARDIOMETABOLIC_GP1BA_P07359_OID01234,CARDIOMETABOLIC,GP1BA,0.5102040816326531,1.05423
CARDIOMETABOLIC_ICAM1_P05362_OID01230,CARDIOMETABOLIC,ICAM1,0.5102040816326531,1.3025500000000001
CARDIOMETABOLIC_ICAM3_P32942_OID01267,CARDIOMETABOLIC,ICAM3,0.5102040816326531,1.2685900000000001
CARDIOMETABOLIC_IGFBP3_P17936_OID01255,CARDIOMETABOLIC,IGFBP3,0.5102040816326531,0.12852
CARDIOMETABOLIC_IGFBP6_P24592_OID01264,CARDIOMETABOLIC,IGFBP6,0.5102040816326531,1.5535000000000001
CARDIOMETABOLIC_IGLC2_P0DOY2_OID01240,CARDIOMETABOLIC,IGLC2,0.5102040816326531,0.68413000000000002
